"id"	"name"	"address"	"city"	"phone"	"type"
1	"arnie morton's of chicago"	"435 s. la cienega blv."	"los angeles"	"310/246-1501"	"american"
2	"arnie morton's of chicago"	"435 s. la cienega blvd."	"los angeles"	"[phone]"	"steakhouses"
3	"art's delicatessen"	"12224 ventura blvd."	"studio city"	"818/762-1221"	"american"
4	"art's deli"	"12224 ventura blvd."	"studio city"	"[phone]"	"delis"
5	"hotel bel-air"	"701 stone canyon rd."	"bel air"	"310/472-1211"	"californian"
6	"bel-air hotel"	"701 stone canyon rd."	"bel air"	"[phone]"	"californian"
7	"cafe bizou"	"14016 ventura blvd."	"sherman oaks"	"818/788-3536"	"french"
8	"cafe bizou"	"14016 ventura blvd."	"sherman oaks"	"[phone]"	"french bistro"
9	"campanile"	"624 s. la brea ave."	"los angeles"	"213/938-1447"	"american"
10	"campanile"	"624 s. la brea ave."	"los angeles"	"[phone]"	"californian"
11	"chinois on main"	"2709 main st."	"santa monica"	"310/392-9025"	"french"
12	"chinois on main"	"2709 main st."	"santa monica"	"[phone]"	"pacific new wave"
13	"citrus"	"6703 melrose ave."	"los angeles"	"213/857-0034"	"californian"
14	"citrus"	"6703 melrose ave."	"los angeles"	"[phone]"	"californian"
15	"fenix"	"8358 sunset blvd. west"	"hollywood"	"213/848-6677"	"american"
16	"fenix at the argyle"	"8358 sunset blvd."	"w. hollywood"	"[phone]"	"french (new)"
17	"granita"	"23725 w. malibu rd."	"malibu"	"310/456-0488"	"californian"
18	"granita"	"23725 w. malibu rd."	"malibu"	"[phone]"	"californian"
19	"grill on the alley"	"9560 dayton way"	"los angeles"	"310/276-0615"	"american"
20	"grill  the"	"9560 dayton way"	"beverly hills"	"[phone]"	"american (traditional)"
21	"restaurant katsu"	"1972 n. hillhurst ave."	"los angeles"	"213/665-1891"	"asian"
22	"katsu"	"1972 hillhurst ave."	"los feliz"	"[phone]"	"japanese"
23	"l'orangerie"	"903 n. la cienega blvd."	"los angeles"	"310/652-9770"	"french"
24	"l'orangerie"	"903 n. la cienega blvd."	"w. hollywood"	"[phone]"	"french (classic)"
25	"le chardonnay"	"8284 melrose ave."	"los angeles"	"213/655-8880"	"french"
26	"le chardonnay (los angeles)"	"8284 melrose ave."	"los angeles"	"[phone]"	"french bistro"
27	"locanda veneta"	"3rd st."	"los angeles"	"310/274-1893"	"italian"
28	"locanda veneta"	"8638 w. third st."	"los angeles"	"[phone]"	"italian"
29	"matsuhisa"	"129 n. la cienega blvd."	"beverly hills"	"310/659-9639"	"asian"
30	"matsuhisa"	"129 n. la cienega blvd."	"beverly hills"	"[phone]"	"seafood"
799	"chops"	"70 w. paces ferry rd."	"atlanta"	"[phone]"	"steakhouses"
800	"chopstix"	"4279 roswell rd."	"atlanta"	"[phone]"	"chinese"
801	"deacon burton's soulfood restaurant"	"1029 edgewood ave. se"	"atlanta"	"[phone]"	"southern/soul"
802	"eats"	"600 ponce de leon ave."	"atlanta"	"[phone]"	"italian"
803	"flying biscuit  the"	"1655 mclendon ave."	"atlanta"	"[phone]"	"eclectic"
804	"frijoleros"	"1031 peachtree st. ne"	"atlanta"	"[phone]"	"tex-mex"
805	"greenwood's"	"1087 green st."	"roswell"	"[phone]"	"southern/soul"
806	"harold's barbecue"	"171 mcdonough blvd."	"atlanta"	"[phone]"	"bbq"
807	"havana sandwich shop"	"2905 buford hwy."	"atlanta"	"[phone]"	"cuban"
808	"house of chan"	"2469 cobb pkwy."	"smyrna"	"[phone]"	"chinese"
809	"indian delights"	"3675 satellite blvd."	"duluth"	"[phone]"	"indian"
810	"java jive"	"790 ponce de leon ave."	"atlanta"	"[phone]"	"coffee shops"
811	"johnny rockets (at)"	"2970 cobb pkwy."	"atlanta"	"[phone]"	"american"
812	"kalo's coffee house"	"1248 clairmont rd."	"decatur"	"[phone]"	"coffeehouses"
813	"la fonda latina"	"4427 roswell rd."	"atlanta"	"[phone]"	"spanish"
814	"lettuce souprise you (at)"	"3525 mall blvd."	"duluth"	"[phone]"	"cafeterias"
815	"majestic"	"1031 ponce de leon ave."	"atlanta"	"[phone]"	"diners"
816	"morton's of chicago (atlanta)"	"303 peachtree st. ne"	"atlanta"	"[phone]"	"steakhouses"
817	"my thai"	"1248 clairmont rd."	"atlanta"	"[phone]"	"thai"
818	"nava"	"3060 peachtree rd."	"atlanta"	"[phone]"	"southwestern"
819	"nuevo laredo cantina"	"1495 chattahoochee ave. nw"	"atlanta"	"[phone]"	"mexican"
820	"original pancake house (at)"	"4330 peachtree rd."	"atlanta"	"[phone]"	"american"
821	"palm  the (atlanta)"	"3391 peachtree rd. ne"	"atlanta"	"[phone]"	"steakhouses"
822	"rainbow restaurant"	"2118 n. decatur rd."	"decatur"	"[phone]"	"vegetarian"
823	"ritz-carlton cafe (atlanta)"	"181 peachtree st."	"atlanta"	"[phone]"	"american (new)"
824	"riviera"	"519 e. paces ferry rd."	"atlanta"	"[phone]"	"mediterranean"
825	"silver skillet  the"	"200 14th st. nw"	"atlanta"	"[phone]"	"coffee shops"
826	"soto"	"3330 piedmont rd."	"atlanta"	"[phone]"	"japanese"
827	"thelma's kitchen"	"764 marietta st. nw"	"atlanta"	"[phone]"	"cafeterias"
828	"tortillas"	"774 ponce de leon ave. ne"	"atlanta"	"[phone]"	"tex-mex"
829	"van gogh's restaurant & bar"	"70 w. crossville rd."	"roswell"	"[phone]"	"american (new)"
830	"veggieland"	"220 sandy springs circle"	"atlanta"	"[phone]"	"vegetarian"
831	"white house restaurant"	"3172 peachtree rd. ne"	"atlanta"	"[phone]"	"diners"
832	"zab-e-lee"	"4837 old national hwy."	"college park"	"[phone]"	"thai"
833	"bill's place"	"2315 clement st."	"san francisco"	"[phone]"	"hamburgers"
834	"cafe flore"	"2298 market st."	"san francisco"	"[phone]"	"californian"
835	"caffe greco"	"423 columbus ave."	"san francisco"	"[phone]"	"continental"
836	"campo santo"	"240 columbus ave."	"san francisco"	"[phone]"	"mexican"
837	"cha cha cha's"	"1805 haight st."	"san francisco"	"[phone]"	"caribbean"
838	"doidge's"	"2217 union st."	"san francisco"	"[phone]"	"american"
839	"dottie's true blue cafe"	"522 jones st."	"san francisco"	"[phone]"	"diners"
840	"dusit thai"	"3221 mission st."	"san francisco"	"[phone]"	"thai"
841	"ebisu"	"1283 ninth ave."	"san francisco"	"[phone]"	"japanese"
842	"emerald garden restaurant"	"1550 california st."	"san francisco"	"[phone]"	"vietnamese"
843	"eric's chinese restaurant"	"1500 church st."	"san francisco"	"[phone]"	"chinese"
844	"hamburger mary's"	"1582 folsom st."	"san francisco"	"[phone]"	"hamburgers"
845	"kelly's on trinity"	"333 bush st."	"san francisco"	"[phone]"	"californian"
846	"la cumbre"	"515 valencia st."	"san francisco"	"[phone]"	"mexican"
847	"la mediterranee"	"288 noe st."	"san francisco"	"[phone]"	"mediterranean"
848	"la taqueria"	"2889 mission st."	"san francisco"	"[phone]"	"mexican"
849	"mario's bohemian cigar store cafe"	"2209 polk st."	"san francisco"	"[phone]"	"italian"
850	"marnee thai"	"2225 irving st."	"san francisco"	"[phone]"	"thai"
851	"mel's drive-in"	"3355 geary st."	"san francisco"	"[phone]"	"hamburgers"
852	"mo's burgers"	"1322 grant st."	"san francisco"	"[phone]"	"hamburgers"
853	"phnom penh cambodian restaurant"	"631 larkin st."	"san francisco"	"[phone]"	"cambodian"
854	"roosevelt tamale parlor"	"2817 24th st."	"san francisco"	"[phone]"	"mexican"
855	"sally's cafe & bakery"	"300 de haro st."	"san francisco"	"[phone]"	"american"
856	"san francisco bbq"	"1328 18th st."	"san francisco"	"[phone]"	"thai"
857	"slanted door"	"584 valencia st."	"san francisco"	"[phone]"	"vietnamese"
858	"swan oyster depot"	"1517 polk st."	"san francisco"	"[phone]"	"seafood"
859	"thep phanom"	"400 waller st."	"san francisco"	"[phone]"	"thai"
860	"ti couz"	"3108 16th st."	"san francisco"	"[phone]"	"french"
861	"trio cafe"	"1870 fillmore st."	"san francisco"	"[phone]"	"american"
862	"tu lan"	"8 sixth st."	"san francisco"	"[phone]"	"vietnamese"
863	"vicolo pizzeria"	"201 ivy st."	"san francisco"	"[phone]"	"pizza"
864	"wa-ha-ka oaxaca mexican grill"	"2141 polk st."	"san francisco"	"[phone]"	"mexican"
